­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
B,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs‹Cεΐp)[(824 188)],37.4785827953257640,1.7900000000000000,0.0477606095373631,34.9827171455230680,00:54:50,01:16:37,38.899058,141.582153
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ)[(844 184)],34.1669876692242980,12.6600000000000000,0.3705331087112427,21.3166691190338150,00:36:05,00:44:41,38.733233,141.545306
A,‹{ι§j—Sj—’¬(‹{ι§j—’¬r•l’n‹ζ)[(926 109)],4.7245719019395898,7.3099999999999996,1.5472301244735718,-0.2991829197387695,01:10:17,01:13:53,38.042450,140.919450
A,‹{ι§j—Sj—’¬(‹{ι§j—’¬‹‹΄”r…‹@κ)[(933 107)],5.6492882796748267,5.5800000000000001,0.9877350330352783,1.9943773733367920,01:10:15,02:02:44,37.988140,140.906420
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ)[(843 182)],51.5442412528605940,12.2400000000000000,0.2374659031629562,45.3269069753875730,00:36:09,00:48:42,38.737917,141.530686
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ)[(843 184)],32.0558606993882340,13.4499999999999990,0.4195800721645355,18.5879136972351060,00:36:05,00:44:23,38.735122,141.544183
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιsÒ—“c•l“μ’[ƒGƒƒA)[(897 126)],9.6488261765376322,9.6199999999999992,0.9970124959945679,6.1269825405883784,01:05:05,01:16:11,38.289722,141.063458
B,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬u’Γμ)[(850 172)],45.1786071200157200,14.9600000000000010,0.3311301767826080,41.4862704416198720,00:50:56,00:58:13,38.676203,141.446261
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬u’Γμ)[(851 172)],45.1786071200157200,15.8000000000000010,0.3497230410575867,41.4862704416198720,00:50:56,00:58:13,38.673722,141.445167
A,‹{ι§‹{ιSΌ“‡’¬(‹{ι§Ό“‡’¬‹{Λ“‡)[(889 137)],9.0194428477940978,6.4100000000000001,0.7106869220733643,5.0412446964874267,01:01:24,01:12:27,38.353520,141.157100
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬γL)[(627 185)],9.3510223887396346,6.3600000000000003,0.6801395416259766,6.2993656621856680,00:47:58,02:01:39,40.534033,141.557044
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ)[(846 181)],50.9461184110838450,15.3500000000000000,0.3012987077236176,45.1906233773193340,00:40:17,00:48:28,38.714444,141.519778
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’Γ)[(845 182)],51.5442412528605940,12.8900000000000010,0.2500764429569244,45.3269069753875730,00:40:13,00:48:42,38.717128,141.525536
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs“‚K’¬‘ε“c‘ς)[(822 196)],37.5981254336006150,15.3900000000000010,0.4093289077281952,30.2321325687866250,00:32:40,00:42:27,38.908667,141.648444
B,‹{ι§‘½‰κιs(‹{ι§‘½‰κιsÒ—“c•l“μ’[ƒGƒƒA)[(897 126)],9.6488261765376322,11.9700000000000010,1.2405654191970825,6.1269825405883784,01:05:05,01:16:11,38.284136,141.062372
A,βθ§‹{Γs(‹{Γs(“cV)¬–x“ΰ‹™`iΫ‘Òj Ϋ‘ÒCέ)[(714 236)],21.9300095885354940,27.7899999999999990,1.2672133445739746,18.2656392769317580,00:27:32,00:35:12,39.811833,141.983028
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬)[(839 180)],54.2516914022387770,12.9800000000000000,0.2392552196979523,40.9203606372833240,00:39:18,00:47:39,38.770611,141.513569
B,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬)[(839 179)],54.2516914022387770,16.0000000000000000,0.2949216663837433,40.9203606372833240,00:42:03,00:47:39,38.766778,141.507139
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬)[(839 180)],54.2516914022387770,19.5900000000000000,0.3610947430133820,40.9203606372833240,00:39:18,00:47:39,38.773972,141.516361
A,βθ§‹{Γs(‹{Γs(“cV)¬–x“ΰ‹™`iΫ‘Òj Ϋ‘ÒCέ)[(714 236)],21.9300095885354940,27.2500000000000000,1.2425894737243652,18.2656392769317580,00:27:32,00:35:12,39.811333,141.980528
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιsÒ—“c•l‹™`•t‹ί)[(898 126)],9.5818152805562065,10.9600000000000010,1.1438333988189697,4.0910672144927975,01:05:05,01:11:22,38.282311,141.058417
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιsÒ—“c•l‹™`•t‹ί)[(897 126)],9.6488261765376322,11.8699999999999990,1.2302014827728271,6.1269825405883784,01:05:05,01:16:11,38.283453,141.060214
B,βθ§Ξs(Ξs@”’•l(‰LZ‹)‹™`Cέ)[(772 232)],25.3994080573507400,17.4499999999999990,0.6870238780975342,22.2790859722595230,00:32:18,01:09:31,39.327389,141.943917
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs–Ύκ’–Ϊ)[(897 120)],12.8489504727959240,2.0600000000000001,0.1603243798017502,11.1843879847564690,01:12:07,02:09:54,38.285939,141.012464
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§¬M“ni‚±‚έ‚Θ‚Ζj ¬M“n‹™`)[(637 199)],10.8718125393481750,5.5400000000000000,0.5095746517181397,3.8183390334930434,00:46:26,01:50:31,40.455347,141.671614
A,βθ§‹{Γs(‹{Γs(“cV)¬–x“ΰ‹™`i…‘ςj)[(716 236)],21.9300095885354940,23.8799999999999990,1.0889188051223755,18.2656392769317580,00:33:59,00:35:12,39.798750,141.980417
B,η—t§’·¶Sκ‹{’¬(η—t§’·¶Sκ‹{’¬κ‹{)[(1247 45)],1.5876893620604946,2.5000000000000000,1.5746153593063354,0.7298637221069334,01:03:40,02:47:19,35.373222,140.387556
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ)[(900 121)],8.3681957489782270,6.7400000000000002,0.8054304718971252,-1.6544314195251468,01:08:07,01:10:32,38.262861,141.019083
A,‹{ι§“Ό“‡s•Ξªs(‹{ι§“Ό“‡s•Ξªs‚Μ‹«Ei’θμ‰ΝϋƒGƒƒAj)[(881 148)],3.5103904861009134,5.2800000000000002,1.5041061639785767,0.9409563052978516,01:03:29,01:13:26,38.421131,141.246228
A,η—t§‘xΊs(η—t§‘xΊsV–xμ”r…‹@κό•Σ)[(1214 68)],3.0312303703451415,3.6099999999999999,1.1909354925155640,2.4153282277984620,00:59:44,02:17:24,35.646139,140.580500
A,‹{ι§“Ό“‡s•Ξªs(‹{ι§“Ό“‡s•Ξªs‚Μ‹«Ei’θμ‰ΝϋƒGƒƒAj)[(881 148)],3.5103904861009134,5.7300000000000004,1.6322970390319824,0.9409563052978516,01:03:29,01:13:26,38.419764,141.246731
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f—§Ξ‚P)[(886 139)],15.2454742644907650,2.9100000000000001,0.1908763200044632,13.7847453215637210,01:03:01,01:29:40,38.378667,141.168917
A,βθ§‹{Γs(‹{Γs(“cV)¬–x“ΰ‹™`iΫ‘Òj Ϋ‘ÒCέ)[(714 236)],21.9300095885354940,28.4499999999999990,1.2973090410232544,18.2656392769317580,00:27:32,00:35:12,39.812917,141.980278
A,‹{ι§βΐs(‹{ι§βΐs“ρ‚Μ‘q)[(919 110)],6.1725044383109342,5.3499999999999996,0.8667470216751099,0.3482055664062500,01:10:34,01:14:29,38.101750,140.927306
A,‹{ι§βΐs(‹{ι§βΐs“ρ‚Μ‘q)[(919 110)],6.1725044383109342,8.7799999999999994,1.4224371910095215,0.3482055664062500,01:10:34,01:14:29,38.100806,140.929972
B,βθ§Ξs(Ξs@”’•l(‰LZ‹)‹™`Cέ)[(772 232)],25.3994080573507400,15.7100000000000010,0.6185183525085449,22.2790859722595230,00:32:18,01:09:31,39.328889,141.942611
A,βθ§‹{Γs(‹{Γs(“cV)¬–x“ΰ‹™`i…‘ςj)[(716 236)],21.9300095885354940,21.1299999999999990,0.9635198712348938,18.2656392769317580,00:33:59,00:35:12,39.799667,141.982944
A,–kC“ΉL”φSL”φ’¬(–kC“ΉL”φ’¬\`)[(417 397)],5.0843781943497390,3.8799999999999999,0.7631218433380127,2.8324103625030519,00:59:28,02:32:40,42.289278,143.320889
A,‹{ι§j—SR³’¬(‹‹΄…–ε)[(933 108)],4.7205186771204319,10.6099999999999990,2.2476344108581543,1.1331376044464112,01:10:15,01:58:14,37.989411,140.913842
A,•“‡§“μ‘”ns(“μ‘”ns¬‘ς’J’n”r…‹@κ)[(982 121)],12.0352464127801420,12.6199999999999990,1.0485867261886597,10.8361221470031720,00:52:22,01:59:25,37.582265,141.023200
A,‹{ι§Ξªs(Ξªs“μ•l’¬)[(882 155)],5.7014556248580304,5.9699999999999998,1.0471010208129883,3.3868472904052735,01:00:06,01:13:34,38.415833,141.304944
A,‹{ι§“Ό“‡s(“Ό“‡s“–Ό)[(887 135)],15.4554398821787840,3.0800000000000001,0.1992825865745544,14.0450536642150890,01:07:21,01:37:23,38.369000,141.141000
A,‹{ι§‰–s(‹{ι§‰–s’εR’Κ)[(893 123)],8.2638465406761998,3.1600000000000001,0.3823885023593903,6.5072854922790526,01:17:13,01:23:55,38.318806,141.037611
A,‹{ι§‰–s(‹{ι§‰–s}_)[(895 123)],12.7550675221806970,4.4100000000000001,0.3457449376583099,10.9467457428588870,01:11:30,01:30:39,38.301250,141.035583
A,‹{ι§‹{ιSΌ“‡’¬(Ό“‡’¬ιθ)[(886 128)],3.8201746883167447,2.2400000000000002,0.5863606333732605,2.6934048130035402,01:30:23,02:22:23,38.378306,141.079000
A,‹{ι§“Ό“‡s(“Ό“‡s‹{Λ“‡)[(892 137)],6.9114858353694908,8.6799999999999997,1.2558804750442505,2.9330811125488285,00:59:54,01:07:31,38.325250,141.154917
A,‹{ι§“Ό“‡s(“Ό“‡s–μ•fFθ)[(889 137)],9.0194428477940978,8.4299999999999997,0.9346475601196289,5.0412446964874267,01:01:24,01:12:27,38.356778,141.152583
A,‹{ι§Ξªs(Ξªs’†“‡)[(881 150)],3.9948972208919469,4.7500000000000000,1.1890168190002441,1.1043647167816162,01:03:25,01:11:57,38.420472,141.265639
A,‹{ι§“Ό“‡s(“Ό“‡s‹{Λ“‡)[(892 137)],6.9114858353694908,8.7500000000000000,1.2660084962844849,2.9330811125488285,00:59:54,01:07:31,38.326056,141.155694
A,‹{ι§“Ό“‡s(“Ό“‡s‹{Λ“‡)[(891 138)],6.9114858353694908,8.4000000000000004,1.2153681516647339,2.9330811125488285,01:00:17,01:07:31,38.335667,141.164694
A,βθ§‹{Γs(‹{Γs(“cV)@Β–μ‘κ‹™`)[(719 237)],22.3021877297311410,23.2800000000000010,1.0438437461853027,19.3499974180145280,00:32:30,00:39:10,39.769333,141.990611
A,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§¬M“ni‚±‚έ‚Θ‚Ζj ¬M“n‹™`)[(637 199)],10.8718125393481750,5.8099999999999996,0.5344095230102539,3.8183390334930434,00:46:26,01:50:31,40.453600,141.674917
A,‹{ι§Ξªs(Ξªs–Ύ_’¬)[(882 157)],5.7014556248580304,6.3799999999999999,1.1190124750137329,3.3868472904052735,01:04:34,01:13:34,38.412972,141.320056
A,‹{ι§Ξªs(‹{ι§Ξªs‘ε’Jμ•l“ρdβ)[(887 177)],42.5344450871840320,17.8000000000000010,0.4184843599796295,34.8781811763763440,00:45:44,00:52:09,38.369028,141.485611
A,βθ§‹{Γs(‹{Γs(“cV)@Β–μ‘κ‹™`)[(719 237)],22.3021877297311410,30.4899999999999980,1.3671303987503052,19.3499974180145280,00:32:30,00:39:10,39.771444,141.987806
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs”gHγγ΄)[(831 188)],51.2544427748405980,17.6299999999999990,0.3439701795578003,44.3192246371459930,00:37:16,00:49:03,38.834500,141.580361
A,‹{ι§–{‹gS“μO—¤’¬(u’Γμp’Γ‚Μ‹{)[(855 177)],41.2124621042965910,12.8699999999999990,0.3122841715812683,35.8459571972351090,00:38:50,00:50:26,38.640889,141.485361
A,•“‡§‘”ns(•“‡§‘”nsι•”)[(958 116)],9.0316196720362427,6.7800000000000002,0.7506959438323975,6.5568680462951665,00:59:34,02:02:44,37.778361,140.981278
A,‹{ι§–{‹gS“μO—¤’¬(u’Γμp”g“`’J)[(854 174)],40.9139023640315290,14.6199999999999990,0.3573357462882996,37.7590643763275150,00:41:12,01:03:46,38.646528,141.465361
A,βθ§‹{Γs(‹{Γs(“cV)@Β–μ‘κ‹™`)[(719 237)],22.3021877297311410,23.5799999999999980,1.0572953224182129,19.3499974180145280,00:32:30,00:39:10,39.769806,141.991111
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬Λ‘q¬–Έ)[(854 172)],40.9139023640315290,15.7899999999999990,0.3859323859214783,37.7590643763275150,00:49:27,01:03:46,38.642528,141.447750
A,‹{ι§Ξªs(‹–kγμ¶έ8.2km‹——£Y)[(877 154)],3.7636012944596438,1.5700000000000001,0.4171536564826965,3.6875000000000000,03:23:14,04:01:54,38.450299,141.292489
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns¬‚‹ζ‰YK‰YK”_‘Ίφ‰€)[(988 122)],11.1139846437350660,15.1700000000000000,1.3649469614028931,8.9842913385620111,00:51:21,01:04:47,37.527207,141.030204
A,•“‡§‘o—tSQ]’¬(Q]’¬ΏΛ¬wZ)[(994 123)],8.9148872978342393,10.8200000000000000,1.2137001752853394,7.1773121482696531,00:48:22,01:53:33,37.475575,141.034171
A,‹{ι§‹Cεΐs(‹Cεΐs”gHγό΄i‚Ν‚¶‚©‚έ‚ή‚©‚Ά‚Ξ‚ηj δΙ¨•li‚¨‚Ά‚Ή‚Ν‚άjC…—κ)[(832 188)],51.0990986561704400,16.5599999999999990,0.3240761756896973,43.5531392846221910,00:35:47,00:48:24,38.827667,141.578361
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬–k–ΎΛ)[(838 179)],54.2516914022387770,15.5900000000000000,0.2873643040657044,40.9203606372833240,00:43:12,00:47:39,38.775722,141.505111
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬u’Γμγ‚ΜR)[(850 172)],45.1786071200157200,15.1700000000000000,0.3357783854007721,41.4862704416198720,00:50:56,00:58:13,38.678306,141.449639
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬‰Μ’ΓΗ‚Μ•l)[(845 182)],51.5442412528605940,12.6099999999999990,0.2446442097425461,45.3269069753875730,00:40:13,00:48:42,38.717000,141.530778
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬‘ε’J)[(833 187)],49.7610310812176950,16.3299999999999980,0.3281684517860413,42.7073969040679910,00:36:26,00:46:47,38.818972,141.573333
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬‹γ‘½Ϋ)[(834 186)],45.7657536006956750,17.2899999999999990,0.3777934014797211,33.3296610133819580,00:36:40,00:44:25,38.813944,141.561139
A,–kC“ΉL”φSL”φ’¬(–kC“ΉL”φ’¬\`)[(416 397)],5.0843781943497390,3.9600000000000000,0.7788562774658203,2.8324103625030519,01:06:56,02:32:40,42.298333,143.322167
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns¬‚‹ζ‘ΊγΌ’J’n“μ’Ψ)[(985 121)],10.7124897022770380,6.4500000000000002,0.6021009087562561,9.6982105793304427,00:50:50,01:59:25,37.553779,141.023857
B,ΒX§O‘ςs(ΒX§O‘ς‹™`)[(610 171)],12.7504077737833490,7.1799999999999997,0.5631192326545715,8.6089891088409427,00:52:20,03:02:22,40.676448,141.436118
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ”Ρ“c’†‹΄‚T‚R)[(905 112)],6.5873988045062450,2.8599999999999999,0.4341622591018677,4.6250000000000000,01:12:58,02:12:02,38.217194,140.948972
A,βθ§—¤‘O‚“cs(—¤‘O‚“csL“c’¬ª–¦)[(818 203)],27.8045616718110650,11.7799999999999990,0.4236714839935303,15.1068597660064690,00:30:47,00:39:08,38.945464,141.708260
A,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬“Ή•§‘εΦi‚¨‚¨‚¶‚αj ’Η‰z‹™`)[(635 197)],10.8718125393481750,7.9500000000000002,0.7312487959861755,3.8183390334930434,00:43:30,01:50:31,40.467617,141.654117
A,•“‡§‘”ns(‘”nsΌμ‰Y‘ε‹΄‰Ί `p{έγ‰®”w–Κ)[(952 115)],4.8899850661226800,4.8499999999999996,0.9918230772018433,0.4405944146881103,01:03:17,01:57:47,37.827361,140.972069
A,•“‡§‘o—tS‘o—t’¬(‘o—t’¬‘o—tC…—κ)[(997 123)],8.2289369507728996,13.6199999999999990,1.6551347970962524,7.6617194367218016,00:48:18,01:55:25,37.453250,141.037778
A,βθ§‹{Γs(‹{Γs(“cV)@¬`‹™`)[(721 238)],22.6975191627134690,27.2899999999999990,1.2023340463638306,16.8773807008209220,00:29:11,00:33:43,39.750639,141.996167
A,•“‡§‘”ns(‘”nsΌμ‰Y‘ε‹΄‘¤–Κ)[(952 115)],4.8899850661226800,9.0700000000000003,1.8548114299774170,0.4405944146881103,01:03:17,01:57:47,37.826594,140.973719
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ”Ρ“c’†‹΄‚T‚R)[(905 113)],5.4695182041959889,3.2400000000000002,0.5923739075660706,3.5000000000000000,01:11:14,02:07:54,38.217167,140.951306
A,βθ§—¤‘O‚“cs(—¤‘O‚“csL“c’¬δι—Ρ)[(816 201)],44.9248656537178800,12.5200000000000000,0.2786875367164612,36.8498628422241270,00:35:49,00:42:25,38.965156,141.688987
A,‹{ι§‰²­S—μ’¬(‹{ι§‰²­S—μ’¬]ƒm“‡ rεM•lδΛ)[(884 190)],0.3739059598440306,10.0500000000000010,26.8784160614013670,-11.6467043961944580,00:35:00,00:35:08,38.399000,141.596567
A,βθ§—¤‘O‚“cs(—¤‘O‚“csL“c’¬’†‘ς)[(817 202)],36.1661718767933210,10.5500000000000010,0.2917090654373169,24.1112375711364780,00:33:33,00:41:54,38.955948,141.693408
A,βθ§—¤‘O‚“cs(—¤‘O‚“csL“c’¬ª–¦)[(818 203)],27.8045616718110650,14.4900000000000000,0.5211375355720520,15.1068597660064690,00:30:47,00:39:08,38.946453,141.707770
A,βθ§—¤‘O‚“cs(—¤‘O‚“csL“c’¬γ‰ΤL)[(815 202)],47.3209446587795100,12.8100000000000000,0.2707046568393707,38.2465845063629150,00:35:12,00:42:11,38.970282,141.695458
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬)[(622 175)],13.3862280311322600,6.4000000000000004,0.4781033098697662,10.7733818791198740,00:53:31,02:11:31,40.580264,141.470450
A,βθ§‘ε‘D“ns(βθ§‘ε‘D“nsO—¤’¬¬•Η‹™`)[(798 225)],28.4000457609183240,14.2200000000000010,0.5007033944129944,19.4519523211975130,00:25:44,00:32:12,39.115586,141.886361
A,‹{ι§‹Cεΐs(‹{ι§‹CεΐsΤβά‘Κ’L)[(825 188)],37.4785827953257640,7.3200000000000003,0.1953115463256836,34.9827171455230680,00:47:56,01:16:37,38.884698,141.576670
