­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Â–ì‘ê‹™`)[(719 237)],22.3021877297311410,23.5799999999999980,1.0572953224182129,19.3499974180145280,00:32:30,00:39:10,39.769806,141.991111
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì¶ŠÝ8.2km‹——£Y)[(877 154)],3.7636012944596438,1.5700000000000001,0.4171536564826965,3.6875000000000000,03:23:14,04:01:54,38.450299,141.292489
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽs¬‚‹æ‰YK‰YK”_‘ºŒö‰€)[(988 122)],11.1139846437350660,15.1700000000000000,1.3649469614028931,8.9842913385620111,00:51:21,01:04:47,37.527207,141.030204
A,•Ÿ“‡Œ§‘o—tŒS˜Q]’¬(˜Q]’¬¿ŒË¬ŠwZ)[(994 123)],8.9148872978342393,10.8200000000000000,1.2137001752853394,7.1773121482696531,00:48:22,01:53:33,37.475575,141.034171
A,–kŠC“¹L”öŒSL”ö’¬(–kŠC“¹L”ö’¬\Ÿ`)[(416 397)],5.0843781943497390,3.9600000000000000,0.7788562774658203,2.8324103625030519,01:06:56,02:32:40,42.298333,143.322167
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽs¬‚‹æ‘ºã¼’J’n“ì’Ø)[(985 121)],10.7124897022770380,6.4500000000000002,0.6021009087562561,9.6982105793304427,00:50:50,01:59:25,37.553779,141.023857
B,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘ò‹™`)[(610 171)],12.7504077737833490,7.1799999999999997,0.5631192326545715,8.6089891088409427,00:52:20,03:02:22,40.676448,141.436118
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ”Ñ“c’†‹´‚T‚R)[(905 112)],6.5873988045062450,2.8599999999999999,0.4341622591018677,4.6250000000000000,01:12:58,02:12:02,38.217194,140.948972
A,ŠâŽèŒ§—¤‘O‚“cŽs(—¤‘O‚“cŽsL“c’¬ª–¦)[(818 203)],27.8045616718110650,11.7799999999999990,0.4236714839935303,15.1068597660064690,00:30:47,00:39:08,38.945464,141.708260
A,ÂXŒ§ŽOŒËŒSŠKã’¬(ÂXŒ§ŽOŒËŒSŠKã’¬“¹•§‘åŽÖi‚¨‚¨‚¶‚áj ’Ç‰z‹™`)[(635 197)],10.8718125393481750,7.9500000000000002,0.7312487959861755,3.8183390334930434,00:43:30,01:50:31,40.467617,141.654117
A,•Ÿ“‡Œ§‘Š”nŽs(‘Š”nŽs¼ì‰Y‘å‹´‰º `˜pŽ{Ýã‰®”w–Ê)[(952 115)],4.8899850661226800,4.8499999999999996,0.9918230772018433,0.4405944146881103,01:03:17,01:57:47,37.827361,140.972069
A,•Ÿ“‡Œ§‘o—tŒS‘o—t’¬(‘o—t’¬‘o—tŠC…—ê)[(997 123)],8.2289369507728996,13.6199999999999990,1.6551347970962524,7.6617194367218016,00:48:18,01:55:25,37.453250,141.037778
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@¬`‹™`)[(721 238)],22.6975191627134690,27.2899999999999990,1.2023340463638306,16.8773807008209220,00:29:11,00:33:43,39.750639,141.996167
A,•Ÿ“‡Œ§‘Š”nŽs(‘Š”nŽs¼ì‰Y‘å‹´‘¤–Ê)[(952 115)],4.8899850661226800,9.0700000000000003,1.8548114299774170,0.4405944146881103,01:03:17,01:57:47,37.826594,140.973719
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ”Ñ“c’†‹´‚T‚R)[(905 113)],5.4695182041959889,3.2400000000000002,0.5923739075660706,3.5000000000000000,01:11:14,02:07:54,38.217167,140.951306
A,ŠâŽèŒ§—¤‘O‚“cŽs(—¤‘O‚“cŽsL“c’¬ª–¦)[(818 203)],27.8045616718110650,14.4900000000000000,0.5211375355720520,15.1068597660064690,00:30:47,00:39:08,38.946453,141.707770
A,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽsŽsì’¬)[(622 175)],13.3862280311322600,6.4000000000000004,0.4781033098697662,10.7733818791198740,00:53:31,02:11:31,40.580264,141.470450
A,ŠâŽèŒ§‘å‘D“nŽs(ŠâŽèŒ§‘å‘D“nŽsŽO—¤’¬¬•Ç‹™`)[(798 225)],28.4000457609183240,14.2200000000000010,0.5007033944129944,19.4519523211975130,00:25:44,00:32:12,39.115586,141.886361
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@ŽíŽs‹™`ŠCŠÝ)[(642 205)],7.9876932663287654,6.4100000000000001,0.8024845123291016,3.2316013557739254,00:41:26,00:47:56,40.408611,141.719722
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝiŒLƒ–èj’n‹æ)[(734 235)],19.7701538887483710,8.0399999999999991,0.4066736102104187,15.7498504964447010,00:31:37,01:19:07,39.648103,141.966715
A,ÂXŒ§ŽO‘òŽs(ÂXŒ§ŽO‘òŽs‘åŽšŽO‘òŽš•l’Ê)[(594 166)],8.0828576862048909,5.5800000000000001,0.6903498768806458,4.4311389516754147,00:45:52,02:18:33,40.816186,141.399942
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝi“ú—§•lj’n‹æ)[(734 235)],19.7701538887483710,8.6099999999999994,0.4355049431324005,15.7498504964447010,00:31:37,01:19:07,39.648636,141.972535
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬)[(723 236)],21.5124506665124710,15.1800000000000000,0.7056378722190857,14.5207002230072020,00:31:17,00:34:38,39.734583,141.978472
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝi“ú—§•lj’n‹æ)[(734 235)],19.7701538887483710,9.0800000000000001,0.4592781662940979,15.7498504964447010,00:31:37,01:19:07,39.648754,141.969508
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝioèj’n‹æ)[(735 235)],15.9104509634157520,8.7100000000000009,0.5474389195442200,8.1788100563964825,00:31:37,00:35:04,39.640937,141.966826
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@‰¼h‹™`ŠCŠÝ)[(774 232)],27.3119654224869560,17.5599999999999990,0.6429416537284851,22.4438040647125200,00:25:48,01:05:31,39.315889,141.945083
A,‹{éŒ§ÎŠªŽs—YŸ’¬(ÎŠªŽs—YŸ’¬r•l)[(867 182)],24.3759710645369760,11.1999999999999990,0.4594688713550568,14.7345333301391580,00:32:28,00:41:22,38.536806,141.529722
A,‹{éŒ§ÎŠªŽs—YŸ’¬(ÎŠªŽs—YŸ’¬‘å{‹™`)[(869 184)],26.3421154760069990,12.4499999999999990,0.4726271927356720,14.6504676749572770,00:32:28,00:38:27,38.522889,141.545889
B,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽsŒÏè•l‘åŽºè)[(889 169)],13.4338328584656920,8.2100000000000009,0.6111435294151306,10.2364374247131340,00:53:29,01:05:03,38.354197,141.418336
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@‰¼h‹™`ŠCŠÝ)[(774 232)],27.3119654224869560,21.6800000000000000,0.7937912940979004,22.4438040647125200,00:25:48,01:05:31,39.316472,141.944333
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@‰¼h‹™`ŠCŠÝ)[(774 232)],27.3119654224869560,19.0000000000000000,0.6956657767295837,22.4438040647125200,00:25:48,01:05:31,39.316167,141.945750
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@‰¼h‹™`ŠCŠÝ)[(774 232)],27.3119654224869560,21.1000000000000010,0.7725551724433899,22.4438040647125200,00:25:48,01:05:31,39.316361,141.945389
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@‘å’J’nŠCŠÝ)[(639 202)],7.9933149343240064,12.1800000000000000,1.5237733125686646,3.5539180758056630,00:42:59,01:16:35,40.434167,141.694722
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,8.8100000000000005,1.3121411800384521,-0.6664921878356934,01:10:17,01:13:18,38.174528,140.956694
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ær•l)[(905 117)],7.1316804191460772,9.3200000000000003,1.3068448305130005,-2.1547704521942141,01:08:14,01:11:06,38.218361,140.985056
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ær•l)[(905 117)],7.1316804191460772,8.4299999999999997,1.1820496320724487,-2.1547704521942141,01:08:14,01:11:06,38.218833,140.984639
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ“¡’Ë)[(910 113)],6.7142166917524442,5.4400000000000004,0.8102210760116577,-0.6664921878356934,01:09:39,01:13:18,38.180694,140.957083
A,‹{éŒ§–{‹gŒS“ìŽO—¤’¬(–{‹gŒS“ìŽO—¤’¬i‹ŒŽu’Ãì’¬jŒË‘q ŒË‘q’†ŠwZ)[(854 172)],40.9139023640315290,19.8200000000000000,0.4844319224357605,37.7590643763275150,00:49:27,01:03:46,38.642750,141.443222
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—ŒS˜j—’¬r•l)[(927 109)],4.7245719019395898,4.8200000000000003,1.0201982259750366,-0.2991829197387695,01:10:11,01:13:53,38.036972,140.919278
A,‹{éŒ§˜j—ŒS˜j—’¬(‹{éŒ§˜j—ŒS˜j—’¬r•l)[(927 109)],4.7245719019395898,7.5599999999999996,1.6001449823379517,-0.2991829197387695,01:10:11,01:13:53,38.037278,140.920611
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Šp•l‹™`ŠCŠÝ)[(638 201)],7.9933149343240064,10.2400000000000000,1.2810704708099365,3.5539180758056630,00:42:59,01:16:35,40.442222,141.688333
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Šp•l‹™`ŠCŠÝ)[(638 201)],7.9933149343240064,7.7400000000000002,0.9683091640472412,3.5539180758056630,00:42:59,01:16:35,40.441667,141.688889
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@‘å’J’nŠCŠÝ)[(640 202)],7.9933149343240064,7.2800000000000002,0.9107610583305359,3.5539180758056630,00:43:58,01:16:35,40.433056,141.697222
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Šp•l‹™`ŠCŠÝ)[(638 200)],7.0729895162645366,8.1500000000000004,1.1522709131240845,2.0150192980346677,00:42:59,01:16:53,40.449722,141.681667
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Šp•l‹™`ŠCŠÝ)[(638 201)],7.9933149343240064,8.2500000000000000,1.0321124792098999,3.5539180758056630,00:42:59,01:16:35,40.443889,141.688333
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@ìK‹™`ŠCŠÝ(•½“àj)[(640 203)],7.9933149343240064,9.9100000000000001,1.2397860288619995,3.5539180758056630,00:43:36,01:16:35,40.431389,141.700833
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@ìK‹™`ŠCŠÝ(•½“àj)[(640 203)],7.9933149343240064,10.1999999999999990,1.2760663032531738,3.5539180758056630,00:43:36,01:16:35,40.429722,141.701111
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@ìK‹™`ŠCŠÝ)[(641 204)],7.9876932663287654,7.7300000000000004,0.9677386879920960,3.2316013557739254,00:41:26,00:47:56,40.419444,141.713056
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@”ª–Ø`ŠCŠÝ)[(650 211)],12.3598799041132490,12.0500000000000010,0.9749285578727722,5.3356347820129404,00:42:31,01:38:30,40.344167,141.770278
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽsè|ãŽš‹«)[(909 110)],6.1120743727656235,2.5699999999999998,0.4204791784286499,4.2157592773437500,01:13:04,02:09:09,38.187528,140.933333
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@hŒË‹™`ŠCŠÝ)[(647 209)],10.6035066144368490,9.8900000000000006,0.9327102899551392,4.9825898152618393,00:42:57,00:47:01,40.368889,141.753333
A,ç—tŒ§ŽR•Žs(ç—tŒ§ŽR•Žs–ØŒË•l)[(1222 57)],2.7342890560456281,3.2200000000000002,1.1776369810104370,2.1996765136718750,01:11:53,04:00:09,35.579833,140.490500
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@”ª–Ø`ŠCŠÝ)[(649 210)],12.3598799041132490,9.3399999999999999,0.7556707859039307,5.3356347820129404,00:42:31,01:38:30,40.352222,141.761111
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@â‰ºŠCŠÝ)[(651 211)],12.3598799041132490,13.8900000000000010,1.1237972974777222,5.3356347820129404,00:40:09,01:38:30,40.335278,141.770833
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@¬Žq“àŠCŠÝ)[(651 211)],12.3598799041132490,11.9000000000000000,0.9627925157546997,5.3356347820129404,00:40:09,01:38:30,40.339167,141.770278
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@¬Žq“àŠCŠÝ)[(651 211)],12.3598799041132490,13.3300000000000000,1.0784894227981567,5.3356347820129404,00:40:09,01:38:30,40.338611,141.770556
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@¬Žq“àŠCŠÝ)[(651 211)],12.3598799041132490,11.9600000000000010,0.9676469564437866,5.3356347820129404,00:40:09,01:38:30,40.336944,141.770278
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@¬Žq“à‹™`)[(650 211)],12.3598799041132490,9.1099999999999994,0.7370621562004089,5.3356347820129404,00:42:31,01:38:30,40.342500,141.771111
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@â‰ºŠCŠÝ)[(651 211)],12.3598799041132490,13.8000000000000010,1.1165157556533813,5.3356347820129404,00:40:09,01:38:30,40.334444,141.770556
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@¬Žq“à‹™`)[(651 211)],12.3598799041132490,11.2600000000000000,0.9110121130943298,5.3356347820129404,00:40:09,01:38:30,40.341389,141.770833
B,ç—tŒ§ŽR•Žs(ç—tŒ§ŽR•Žs˜@À)[(1220 59)],2.0652563817740610,2.2900000000000000,1.1088211536407471,1.3695659862976073,01:11:22,02:31:37,35.595639,140.507919
A,ç—tŒ§‘xºŽs(ç—tŒ§‘xºŽsV–xì”r…‹@êŽü•Ó)[(1214 68)],3.0312303703451415,3.5499999999999998,1.1711416244506836,2.4153282277984620,00:59:44,02:17:24,35.645694,140.581000
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@—L‰ÆŠCŠÝ)[(652 211)],10.9860699014849420,13.9300000000000000,1.2679693698883057,4.0402688636932362,00:40:09,02:33:25,40.328056,141.772778
A,ç—tŒ§‘xºŽs(ç—tŒ§‘xºŽsV–xì”r…‹@êŽü•Ó)[(1214 68)],3.0312303703451415,3.7000000000000002,1.2206264734268188,2.4153282277984620,00:59:44,02:17:24,35.645583,140.580806
A,ç—tŒ§‘xºŽs(ç—tŒ§‘xºŽsV–xì”r…‹@êŽü•Ó)[(1214 68)],3.0312303703451415,3.4700000000000002,1.1447496414184570,2.4153282277984620,00:59:44,02:17:24,35.644861,140.580111
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Œ´Žq“àŠCŠÝ)[(652 211)],10.9860699014849420,13.5299999999999990,1.2315596342086792,4.0402688636932362,00:40:09,02:33:25,40.331389,141.770278
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@—L‰ÆŠCŠÝ)[(652 211)],10.9860699014849420,13.5299999999999990,1.2315596342086792,4.0402688636932362,00:40:09,02:33:25,40.326389,141.773333
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@—L‰ÆŠCŠÝ)[(653 211)],10.9860699014849420,14.7300000000000000,1.3407888412475586,4.0402688636932362,00:40:09,02:33:25,40.324167,141.773056
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@Œ´Žq“àŠCŠÝ)[(651 211)],12.3598799041132490,10.9100000000000000,0.8826946616172791,5.3356347820129404,00:40:09,01:38:30,40.333611,141.770278
A,ŠâŽèŒ§‹ãŒËŒS—m–ì’¬(—m–ì’¬@—L‰ÆŠCŠÝ)[(653 212)],10.9860699014849420,10.0299999999999990,0.9129743576049805,4.0402688636932362,00:40:09,02:33:25,40.318611,141.778056
A,•Ÿ“‡Œ§‘o—tŒS•x‰ª’¬(•x‰ª’¬¬—Çƒ–•l)[(1008 123)],10.2217400835744810,13.9100000000000000,1.3608250617980957,6.9234349129028327,00:45:52,00:55:12,37.362387,141.036280
A,–kŠC“¹\ŸŒS‰Y–y’¬(–kŠC“¹‰Y–y’¬Œú“à‹™`)[(355 457)],2.7111981306495538,3.8599999999999999,1.4237247705459595,0.9147386904296875,00:50:30,03:31:56,42.807528,143.820139
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@’‡‘g‹™`ŠCŠÝ’n‹æ)[(736 241)],12.3276134748894840,22.8900000000000010,1.8568071126937866,1.4655320524292001,00:23:48,00:29:36,39.626292,142.021078
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@’‡‘g‹™`ŠCŠÝ’n‹æ)[(736 241)],12.3276134748894840,23.3099999999999990,1.8908768892288208,1.4655320524292001,00:23:48,00:29:36,39.625084,142.021263
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽs¬‚‹æ‘ºã¼’J’n)[(985 121)],10.7124897022770380,6.7100000000000000,0.6263716816902161,9.6982105793304427,00:50:50,01:59:25,37.555248,141.024356
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‰Y‚Ì‘ò‹™`ŠCŠÝ’n‹æ)[(735 239)],13.1963345985979150,15.2600000000000000,1.1563817262649536,0.7085442868804928,00:25:30,00:31:54,39.638119,142.005533
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@” è‹™`ŠCŠÝ)[(773 229)],25.1076647877344180,14.3500000000000000,0.5715386271476746,19.1104569350585930,00:31:19,00:37:57,39.324694,141.917194
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‰Y‚Ì‘ò‹™`ŠCŠÝ’n‹æ)[(735 239)],13.1963345985979150,16.7300000000000000,1.2677762508392334,0.7085442868804928,00:25:30,00:31:54,39.639221,142.005747
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‰Y‚Ì‘ò‹™`ŠCŠÝ’n‹æ)[(735 239)],13.1963345985979150,20.3500000000000010,1.5420948266983032,0.7085442868804928,00:25:30,00:31:54,39.637352,142.005898
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‰Y‚Ì‘ò‹™`ŠCŠÝ’n‹æ)[(735 239)],13.1963345985979150,23.2399999999999980,1.7610950469970703,0.7085442868804928,00:25:30,00:31:54,39.637765,142.007585
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‰Y‚Ì‘ò‹™`ŠCŠÝ’n‹æ)[(735 239)],13.1963345985979150,16.7300000000000000,1.2677762508392334,0.7085442868804928,00:25:30,00:31:54,39.641540,142.007928
A,•Ÿ“‡Œ§‘o—tŒS•x‰ª’¬(•x‰ª’¬‰º¬•lŠCŠÝ)[(1011 122)],9.4621809870528288,14.8200000000000000,1.5662350654602051,6.1105233453216545,00:44:33,01:19:54,37.339816,141.027392
A,ç—tŒ§ŽR•ŒS‹ã\‹ã—¢’¬(ç—tŒ§ŽR•ŒS‹ã\‹ã—¢’¬•s“®“°)[(1231 51)],1.3990000525057373,2.7200000000000002,1.9442458152770996,0.7117850036468507,00:59:24,01:19:56,35.508222,140.434944
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽO–{’Ër’J‚R‚W‚P)[(907 112)],5.2627657934540881,3.2599999999999998,0.6194461584091187,0.7960174560546875,01:10:54,01:17:16,38.207778,140.949528
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽsd–ÎŽo‹g)[(748 245)],18.3248200929041400,23.2899999999999990,1.2709537744522095,4.9276060558319088,00:22:44,00:27:30,39.532886,142.053658
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Î rŠª1)[(739 241)],18.1595876541296630,21.0399999999999990,1.1586166620254517,10.5389343091888430,00:28:04,00:30:24,39.603933,142.024233
B,ç—tŒ§ŽR•Žs(ç—tŒ§ŽR•Žs˜@À)[(1220 59)],2.0652563817740610,2.3399999999999999,1.1330312490463257,1.3695659862976073,01:11:22,02:31:37,35.595396,140.507639
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽO–{’ËŒ ‘¾‚U‚Q)[(906 113)],5.6382756670095224,2.8399999999999999,0.5037000775337219,0.6545440673828125,01:10:19,01:15:38,38.210361,140.950861
B,ç—tŒ§‰¡ŽÅŒõ’¬(ç—tŒ§‰¡ŽÅŒõ’¬”ö‚)[(1216 64)],2.6557422616001536,1.9900000000000000,0.7493196725845337,2.1550832284240720,01:00:51,03:38:36,35.626278,140.549917
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Î rŠª2)[(739 241)],18.1595876541296630,27.6499999999999990,1.5226116180419922,10.5389343091888430,00:28:04,00:30:24,39.603133,142.023183
A,ç—tŒ§‘xºŽs(ç—tŒ§‘xºŽs¡ò•l)[(1214 68)],3.0312303703451415,3.1699999999999999,1.0457799434661865,2.4153282277984620,00:59:44,02:17:24,35.646000,140.578139
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽO–{’ËŒ ‘¾‚P‚O‚P)[(906 112)],5.2016387190872075,3.3599999999999999,0.6459502577781677,3.2500000000000000,01:11:49,02:08:04,38.211500,140.946639
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽO–{’ËŒ –Ñ‰º‚P‚Q)[(906 112)],5.2016387190872075,3.2300000000000000,0.6209581494331360,3.2500000000000000,01:11:49,02:08:04,38.212972,140.947194
A,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs–{‹g’¬“ú–å “ú–å‹™`)[(835 185)],39.4076141994668840,16.5300000000000010,0.4194620847702026,25.1872397768249460,00:35:53,00:43:44,38.805400,141.554550
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsò“yƒ–•l)[(734 236)],19.7701538887483710,10.4300000000000000,0.5275629162788391,15.7498504964447010,00:27:54,01:19:07,39.646722,141.979694
A,•Ÿ“‡Œ§‘o—tŒS“è—t’¬(“è—t’¬”g‘qŠCŠÝ)[(1015 121)],7.2486895353558989,12.8200000000000000,1.7685955762863159,3.6980803703002931,00:43:36,00:52:22,37.307702,141.020860
B,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs–{‹g’¬¬•l)[(841 181)],44.5551956758964490,20.7700000000000000,0.4661633670330048,33.6784703708496100,00:37:45,00:46:43,38.757467,141.522283
A,•Ÿ“‡Œ§‘o—tŒS•x‰ª’¬(•x‰ª’¬–ÑŠžŠCŠÝiŠC—VŠÙj)[(1012 121)],9.4621809870528288,13.6199999999999990,1.4394145011901855,6.1105233453216545,00:46:55,01:19:54,37.330235,141.024550
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽs¬‚‹æ‘åˆä´M)[(983 120)],12.0352464127801420,5.3099999999999996,0.4412041008472443,10.8361221470031720,00:54:17,01:59:25,37.569685,141.012203
A,•Ÿ“‡Œ§‘o—tŒS“è—t’¬(“è—t’¬–ØŒËì“ì‘¤ŽR“cì‹ß‚­)[(1020 120)],8.9976127119850204,8.0199999999999996,0.8913475275039673,6.5970077610473634,00:41:48,00:56:33,37.260202,141.011126
A,•Ÿ“‡Œ§‘o—tŒS“è—t’¬(“è—t’¬Šâ‘òŠC…—ê)[(1023 120)],5.7348366269722453,9.9100000000000001,1.7280353307723999,2.0009831774902342,00:40:37,00:50:46,37.241402,141.012438
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ“ñ–ØL’¬‚T‚S)[(907 112)],5.2627657934540881,3.6499999999999999,0.6935516595840454,0.7960174560546875,01:10:54,01:17:16,38.202111,140.946500
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽsŒ´’¬‹æ¬‘òãŒË‰®”—)[(982 121)],12.0352464127801420,13.6600000000000000,1.1349996328353882,10.8361221470031720,00:52:22,01:59:25,37.577918,141.020387
